 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0038180000'
 '0.0000017780' '0.0000006575' '0.0000003189' '0.0000001597'
 '0.0000002259' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8150000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3400000000']
['0.0030129689' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0030129689' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0023610951' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0000001708' '0.0000000001'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0030129689' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0030129689' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0030163190' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001483' '0.0000002783'
 '0.0004710000' '0.0000002999' '0.0000002201' '0.0000000461'
 '0.0000000091' '0.0000000028' '0.0000000808' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001971'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003239' '0.0000000084' '0.0000000037'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000363' '0.0042480000'
 '0.0000017670' '0.0000006536' '0.0000003187' '0.0000001598'
 '0.0000002296' '0.0000000616' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000230' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002296' '0.0000000001'
 '0.0000000000' '0.0000019590' '0.0000001692' '0.0000000032'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000002'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001228' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.7025000000' '5.7300000000' '6.5200000000' '5.3900000000'
 '5.1700000000']
['0.0030143669' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008818' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001476' '0.0000002780'
 '0.0004760000' '0.0000002998' '0.0000002187' '0.0000000456'
 '0.0000000090' '0.0000000028' '0.0000000804' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019250' '0.0000005165' '0.0000001968'
 '0.0000000821' '0.0000000389' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003038' '0.0000000276' '0.0000000033'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000354' '0.0039620000'
 '0.0000017970' '0.0000006625' '0.0000003178' '0.0000001583'
 '0.0000002083' '0.0000000813' '0.0000000282' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000206' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002019' '0.0000000061'
 '0.0000000000' '0.0000018950' '0.0000001671' '0.0000000025'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000874' '0.0000000070' '0.0000000000'
 '0.0000000000'],['5.7325000000' '5.7700000000' '6.7100000000' '5.4500000000'
 '5.0000000000']
['0.0030129536' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008809' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001480' '0.0000002782'
 '0.0004724000' '0.0000002996' '0.0000002196' '0.0000000459'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005169' '0.0000001970'
 '0.0000000821' '0.0000000389' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037620000'
 '0.0000017780' '0.0000006578' '0.0000003190' '0.0000001598'
 '0.0000002259' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8225000000' '5.6800000000' '6.6400000000' '5.6200000000'
 '5.3500000000']
['0.0030131408' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004742000' '0.0000003001' '0.0000002336' '0.0000000489'
 '0.0000000102' '0.0000000030' '0.0000000808' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
